Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 429617
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 138843
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 315635
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 138843
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 666154
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 615453
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 315635
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 634649
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 629542
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
