Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | Epoch 441/500
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | 1.1020882309964875
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | 1.4090370019856178
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | 0.5335365853658537
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | .
