Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | Epoch 129/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | 2.4794595102151034
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | 2.7093802280430643
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | 0.2517361111111111
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | 2.8466611840408267
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | 0.2299349240780911
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | Training:  11%|#1        | 13/116 [00:00<00:00, 127.76it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | Training:  22%|##2       | 26/116 [00:00<00:00, 100.02it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | Training:  32%|###1      | 37/116 [00:00<00:00, 87.83it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | Training:  41%|####      | 47/116 [00:00<00:01, 66.46it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:20 | Training:  47%|####7     | 55/116 [00:00<00:01, 58.53it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:20 | Training:  53%|#####3    | 62/116 [00:00<00:00, 59.26it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:20 | Training:  60%|######    | 70/116 [00:01<00:00, 62.08it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:20 | Training:  66%|######6   | 77/116 [00:01<00:00, 60.59it/s]
