Attaching to my-mlops-api
[36mmy-mlops-api         |[0m Traceback (most recent call last):
[36mmy-mlops-api         |[0m   File "/mlops-project/scripts/webapp.py", line 46, in <module>
[36mmy-mlops-api         |[0m     checkpoint = load_checkpoint()
[36mmy-mlops-api         |[0m                  ^^^^^^^^^^^^^^^^^
[36mmy-mlops-api         |[0m TypeError: load_checkpoint() missing 1 required positional argument: 'logger'
[36mmy-mlops-api         |[0m INFO:     Started server process [1]
[36mmy-mlops-api         |[0m INFO:     Waiting for application startup.
[36mmy-mlops-api         |[0m INFO:     Application startup complete.
[36mmy-mlops-api         |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mmy-mlops-api         |[0m PostgreSQL engine created for postgres on my-mlops-db
[36mmy-mlops-api         |[0m === 모델/스케일러/라벨 인코더 로딩 실패 ===
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:48650 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:53538 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:56102 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:33076 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:56700 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:56520 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:46310 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:60980 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:37834 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:47758 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:54292 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:53952 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:54980 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:41548 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:41102 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:50446 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:57946 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:57946 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:57946 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:57946 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:57946 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:57946 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:57946 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:57946 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:57946 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:33540 - "GET /docs HTTP/1.1" 200 OK
